feature,coef_female,coef_male,coef_none,max_abs
desc_images serving,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_important check,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_allergy advice,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_included data,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_information purposes,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_ingredients allergens,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_ingredients pictured,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_include ingredients,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_rd party,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_experience website,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_website taken,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_content important,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_change include,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_care preparing,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_contents rd,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_control liability,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_data supplied,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_delivery page,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_whatsoever wm,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_whatsoever,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_website note,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_enhance shopping,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_consent acknowledgement,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_taken care,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_way whatsoever,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_description,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_description contains,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_contains link,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_designed enhance,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_disclaimer,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_disclaimer br,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_warnings cooking,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_label prior,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_allergens nutrition,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_alcohol content,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_packaging label,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_page serves,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_adults need,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_personal use,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_picture images,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_pictured,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_pictured product,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_shopping experience,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_additional items,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_acknowledgement,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_serving suggestions,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_preparing summary,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_serves summary,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_prior consent,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_prior use,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_accurate substitute,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_accessories additional,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_product note,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_product purchasing,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_products subject,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_reproduced way,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_reproduced,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_products supplied,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_purchasing,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_purchasing included,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_reading product,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_purposes designed,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_table accessories,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_advice products,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_nutrition storage,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_suggestions prepare,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_instructions alcohol,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_items ingredients,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_kcals,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_kcals day,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_supplied personal,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_supplied delivery,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_labels allergy,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_liability,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_liability contents,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_summary information,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_summary believe,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_limited control,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_limited prior,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_consent,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_link,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_need kcals,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_note wm,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_suggestions,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_note products,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_substitute reading,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_subject change,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_note picture,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
desc_link party,-0.009918611644807137,0.0002551002953895569,0.007287997662574448,0.009918611644807137
feat_color3_lime,-0.008402759901054479,0.009816780994401173,-0.00012848918607414166,0.009816780994401173
desc_delivery,-0.009774669564230625,0.0,0.0079513751564878,0.009774669564230625
feat_color2_cyan,-0.003837186379168635,-0.0040614333645662415,0.009756686162873549,0.009756686162873549
desc_best end,-0.009666260937560166,0.006796510688166577,0.003966309836400151,0.009666260937560166
desc_otherinformation safety,-0.009637369156871493,0.007571385661122332,0.002981797857408025,0.009637369156871493
feat_color2_green,0.009369095652443855,-0.0011587814906933052,-0.006289530077636462,0.009369095652443855
desc_sunlight,-0.00933233098493879,0.0013983342288557148,0.0060622970807359,0.00933233098493879
desc_brandmarketing,-0.008168437654705733,0.00924015013020259,-0.00035057021155899827,0.00924015013020259
feat_color1_green,0.0008200415885790033,0.007088939700225334,-0.009083064761471407,0.009083064761471407
feat_color3_navy,0.0,0.008960210586583106,-0.008153415050426072,0.008960210586583106
desc_information safety,-0.008783819486712911,9.129992576976922e-05,0.006678437162548556,0.008783819486712911
desc_rd,-0.00869670959939419,0.0,0.007190354102794563,0.00869670959939419
bc_bc greeting,0.008500877154205106,-0.0039963804000273905,-0.003266048407312779,0.008500877154205106
desc_check,-0.00686732436681237,-0.0007861351834893395,0.008395355990714438,0.008395355990714438
feat_color1_cyan,0.00832926773256248,-0.006220277791234736,-0.00022969439530994611,0.00832926773256248
desc_contents,-0.002863042629242258,-0.003073335067892893,0.008275843357153607,0.008275843357153607
desc_br use,0.002360890648768732,0.0036034630237041358,-0.007877900130010797,0.007877900130010797
desc_eu,-0.0012272347875085033,0.007810564973090179,-0.00537150695829143,0.007810564973090179
desc_range,0.0032114822743893423,0.005852694074416066,-0.007654145518451001,0.007654145518451001
desc_product packaging,-0.007599528141481151,0.0,0.006446144067990752,0.007599528141481151
desc_prepare food,-0.0075897935184099635,0.0,0.00595648663501971,0.0075897935184099635
desc_preparationandusage directions,0.0,0.007529665126098073,-0.006559026233868403,0.007529665126098073
desc_cooking instructions,-0.007475139175651771,0.0,0.007271243836264836,0.007475139175651771
desc_br safety,-0.004954419823583074,0.007428567980696088,-0.0017295596916929066,0.007428567980696088
desc_personal,-0.007062199053819123,0.001229423098973239,0.0036391023384917363,0.007062199053819123
feat_color2_coral,-0.0033550100075413845,0.006924079964802289,-0.002577254230204442,0.006924079964802289
desc_com br,-0.0022898598576101994,0.006809813252793078,-0.0019478037653195203,0.006809813252793078
desc_taken,-0.006604075026017372,0.004815873977532994,0.0002966840070017629,0.006604075026017372
feat_color2_purple,0.0,-0.006485289191273491,0.0065043122910202105,0.0065043122910202105
desc_hot,0.002102586518378506,-0.006476574731748,0.004351955128259705,0.006476574731748
desc_br best,0.006378152993688391,-0.000276605887295577,-0.005308034179635052,0.006378152993688391
desc_acknowledgement preparationandusage,0.006171412493499109,-0.001572868999872521,-0.003296922453354598,0.006171412493499109
desc_importer br,-0.006097582005696799,0.005694285681613098,0.0,0.006097582005696799
desc_importer,-0.006097582005696799,0.005694285681613098,0.0,0.006097582005696799
feat_color3_pink,0.0006083513402477327,-0.005978746984462516,0.003341425098697632,0.005978746984462516
desc_thoroughly,-0.004845676666128043,-0.0010449080315349684,0.005874290492228594,0.005874290492228594
feat_color2_white,-0.0020463914289607084,0.005600596597175539,-0.0018290939404571492,0.005600596597175539
desc_date,0.005600474529033414,-0.0041406418841090226,-0.002391803377119539,0.005600474529033414
desc_limited br,0.0,0.004400043341903034,-0.005489955834205623,0.005489955834205623
feat_color3_salmon,0.005430753499345603,-0.0025094984765404397,-0.00212287335238189,0.005430753499345603
desc_br disclaimer,-0.005346332659228072,0.0022924197302062045,0.0011868306848661842,0.005346332659228072
desc_preparationandusage,0.005272426007936116,-0.0015791730760926878,-0.002428694117848259,0.005272426007936116
feat_color3_red,-0.0052322048496642685,0.001467189173658505,0.0025535742100146583,0.0052322048496642685
desc_procter,0.0,0.004834299440263091,-0.003935439013295288,0.004834299440263091
desc_procter gamble,0.0,0.004834299440263091,-0.003935439013295288,0.004834299440263091
desc_gamble,0.0,0.004834299440263091,-0.003935439013295288,0.004834299440263091
desc_important,0.0,0.0047972541838815245,-0.003839476706943559,0.0047972541838815245
desc_otherinformation,-0.004695370047310226,0.0010236610222933143,0.0020411506505848788,0.004695370047310226
desc_additional,-0.00468845319300606,0.004258579252416396,0.0,0.00468845319300606
desc_br importer,-0.0039059540572997787,0.004636159616199447,0.0,0.004636159616199447
feat_color3_olive,-0.0014204119080696584,-0.0013615856794991024,0.004586377808232805,0.004586377808232805
desc_packagetype box,-0.003944574461710517,0.004420952041126909,0.0,0.004420952041126909
feat_color1_white,-0.0016752063906473917,-0.0009546879093340395,0.004377678920552891,0.004377678920552891
desc_gently,0.002102873132376838,-0.00425447667989644,0.001662233358327329,0.00425447667989644
desc_com,0.0022897511690710506,0.001344726338011848,-0.0040949570317754536,0.0040949570317754536
feat_color3_green,0.004091608647514922,0.0,-0.00272998970417018,0.004091608647514922
desc_br store,-0.0002990726346349655,0.003978282020939071,-0.0028231717262597977,0.003978282020939071
desc_age,0.002947946207447679,-0.00396324354754102,0.0,0.00396324354754102
feat_color3_orange,-0.003177221751030551,0.0,0.003828302025543155,0.003828302025543155
feat_color3_khaki,0.0036914506680517443,-0.001597099614776505,-0.0014176239189504507,0.0036914506680517443
feat_color1_olive,-0.0008874307317241009,-0.0010199268431135425,0.0036324688029990915,0.0036324688029990915
desc_vs,-0.0036225352872375316,0.0025092474904286886,0.0009190659402033585,0.0036225352872375316
desc_water,0.003206483050440118,0.00019963107967802614,-0.0010855095971081168,0.003206483050440118
feat_color3_gold,0.0028730252677252426,-0.00019715584868586008,-0.001028927876268422,0.0028730252677252426
desc_br www,6.2702038594184625e-06,0.0027597646335283505,-0.0023260652251867603,0.0027597646335283505
feat_color2_violet,-0.0011743649662381162,0.0025447622577924453,0.0,0.0025447622577924453
feat_color3_coral,0.0,-0.0012031479834350288,0.0024820730543287668,0.0024820730543287668
desc_feeding,0.0,-0.002447995689141344,0.0007793004731658452,0.002447995689141344
feat_color3_dark_red,-0.002220923184589587,0.0,0.0023759537435351216,0.0023759537435351216
feat_color3_royal_blue,0.0,0.0012143012496532797,-0.0014144648019292153,0.0014144648019292153
desc_poland,-0.0004967399476316508,0.0013990021453732608,-0.0006095026515185555,0.0013990021453732608
feat_color3_cyan,-0.0002243019646022797,0.0,0.0010725881822012458,0.0010725881822012458
desc_substitute,-0.0008164871308908725,0.0006923680596562304,0.0,0.0008164871308908725
feat_color2_red,-0.00017208014816616745,0.0,0.0006352713517281814,0.0006352713517281814
desc_work,0.00018727335339877957,-0.00027911386254731346,-0.00026357053919260937,0.00027911386254731346
desc_storage store,0.0,0.00011396861707800693,-0.000143331454411208,0.000143331454411208
feat_color1_yellow,0.0,0.0,0.0,0.0
feat_color2_blue,0.0,0.0,0.0,0.0
store_3,0.0,0.0,0.0,0.0
feat_color1_blue,0.0,0.0,0.0,0.0
feat_color3_yellow,0.0,0.0,0.0,0.0
feat_color2_yellow,0.0,0.0,0.0,0.0
feat_color3_blue,0.0,0.0,0.0,0.0
feat_color1_magenta,0.0,0.0,0.0,0.0
feat_color2_magenta,0.0,0.0,0.0,0.0
feat_color3_magenta,0.0,0.0,0.0,0.0
feat_color3_violet,0.0,0.0,0.0,0.0
feat_color3_white,0.0,0.0,0.0,0.0
